database_design_MT.csv (emily constantin on 10/16/2024 at 20:08): ﻿Major ID,Major Abreviation,Major Name,Major Description,,,,,,,,,,,,,,,,,,,,,,,
database_design_BT.csv (emily constantin on 10/16/2024 at 20:08): ,,,,,,,,,,,,,,,,,,,,,,,,,,,,
database_design_BT.csv (emily constantin on 10/16/2024 at 20:08): ,,,,,,,,,,,,,,,,,,,,,,,,,,,,
database_design_BT.csv (emily constantin on 10/16/2024 at 20:08): ,,,,,,,,,,,,,,,,,,,,,,,,,,,,
database_design_BT.csv (emily constantin on 10/16/2024 at 20:08): ,,,,,,,,,,,,,,,,,,,,,,,,,,,,
database_design_BT.csv (emily constantin on 10/16/2024 at 20:08): ,,,,,,,,,,,,,,,,,,,,,,,,,,,,
database_design_BT.csv (emily constantin on 10/16/2024 at 20:08): ,,,,,,,,,,,,,,,,,,,,,,,,,,,,
database_design_BT.csv (emily constantin on 10/16/2024 at 20:08): ,,,,,,,,,,,,,,,,,,,,,,,,,,,,
database_design_BT.csv (emily constantin on 10/16/2024 at 20:08): ,,,,,,,,,,,,,,,,,,,,,,,,,,,,
database_design_BT.csv (emily constantin on 10/16/2024 at 20:08): ,,,,,,,,,,,,,,,,,,,,,,,,,,,,
database_design_BT.csv (emily constantin on 10/16/2024 at 20:08): ,,,,,,,,,,,,,,,,,,,,,,,,,,,,
database_design_BT.csv (emily constantin on 10/16/2024 at 20:08): ,,,,,,,,,,,,,,,,,,,,,,,,,,,,
database_design_BT.csv (emily constantin on 10/16/2024 at 20:08): ,,,,,,,,,,,,,,,,,,,,,,,,,,,,
database_design_BT.csv (emily constantin on 10/16/2024 at 20:08): ,,,,,,,,,,,,,,,,,,,,,,,,,,,,
database_design_BT.csv (emily constantin on 10/16/2024 at 20:08): ,,,,,,,,,,,,,,,,,,,,,,,,,,,,
database_design_BT.csv (emily constantin on 10/16/2024 at 20:08): ,,,,,,,,,,,,,,,,,,,,,,,,,,,,
database_design_BT.csv (emily constantin on 10/16/2024 at 20:08): ,,,,,,,,,,,,,,,,,,,,,,,,,,,,
database_design_BT.csv (emily constantin on 10/16/2024 at 20:08): ,,,,,,,,,,,,,,,,,,,,,,,,,,,,
database_design_BT.csv (emily constantin on 10/16/2024 at 20:08): ,,,,,,,,,,,,,,,,,,,,,,,,,,,,
database_design_BT.csv (emily constantin on 10/16/2024 at 20:08): ,,,,,,,,,,,,,,,,,,,,,,,,,,,,
database_design_BT.csv (emily constantin on 10/16/2024 at 20:08): ,,,,,,,,,,,,,,,,,,,,,,,,,,,,
database_design_BT.csv (emily constantin on 10/16/2024 at 20:08): ,,,,,,,,,,,,,,,,,,,,,,,,,,,,
database_design_BT.csv (emily constantin on 10/16/2024 at 20:08): ,,,,,,,,,,,,,,,,,,,,,,,,,,,,
database_design_BT.csv (emily constantin on 10/16/2024 at 20:08): ,,,,,,,,,,,,,,,,,,,,,,,,,,,,
database_design_BT.csv (emily constantin on 10/16/2024 at 20:08): ,,,,,,,,,,,,,,,,,,,,,,,,,,,,
database_design_BT.csv (emily constantin on 10/16/2024 at 20:08): ,,,,,,,,,,,,,,,,,,,,,,,,,,,,
database_design_BT.csv (emily constantin on 10/16/2024 at 20:08): ,,,,,,,,,,,,,,,,,,,,,,,,,,,,
database_design_BT.csv (emily constantin on 10/16/2024 at 20:08): ,,,,,,,,,,,,,,,,,,,,,,,,,,,,
database_design_BT.csv (emily constantin on 10/16/2024 at 20:08): ,,,,,,,,,,,,,,,,,,,,,,,,,,,,
database_design_BT.csv (emily constantin on 10/16/2024 at 20:08): ,,,,,,,,,,,,,,,,,,,,,,,,,,,,
database_design_BT.csv (emily constantin on 10/16/2024 at 20:08): ,,,,,,,,,,,,,,,,,,,,,,,,,,,,
database_design_BT.csv (emily constantin on 10/16/2024 at 20:08): ,,,,,,,,,,,,,,,,,,,,,,,,,,,,
database_design_BT.csv (emily constantin on 10/16/2024 at 20:08): ,,,,,,,,,,,,,,,,,,,,,,,,,,,,
database_design_BT.csv (emily constantin on 10/16/2024 at 20:08): ,,,,,,,,,,,,,,,,,,,,,,,,,,,,
database_design_BT.csv (emily constantin on 10/16/2024 at 20:08): ,,,,,,,,,,,,,,,,,,,,,,,,,,,,
database_design_BT.csv (emily constantin on 10/16/2024 at 20:08): ,,,,,,,,,,,,,,,,,,,,,,,,,,,,
database_design_BT.csv (emily constantin on 10/16/2024 at 20:08): ,,,,,,,,,,,,,,,,,,,,,,,,,,,,
database_design_BT.csv (emily constantin on 10/16/2024 at 20:08): ,,,,,,,,,,,,,,,,,,,,,,,,,,,,
database_design_BT.csv (emily constantin on 10/16/2024 at 20:08): ,,,,,,,,,,,,,,,,,,,,,,,,,,,,
database_design_BT.csv (emily constantin on 10/16/2024 at 20:08): ,,,,,,,,,,,,,,,,,,,,,,,,,,,,
database_design_BT.csv (emily constantin on 10/16/2024 at 20:08): ,,,,,,,,,,,,,,,,,,,,,,,,,,,,
database_design_BT.csv (emily constantin on 10/16/2024 at 20:08): ,,,,,,,,,,,,,,,,,,,,,,,,,,,,
database_design_BT.csv (emily constantin on 10/16/2024 at 20:08): ,,,,,,,,,,,,,,,,,,,,,,,,,,,,
database_design_BT.csv (emily constantin on 10/16/2024 at 20:08): ,,,,,,,,,,,,,,,,,,,,,,,,,,,,
database_design_BT.csv (emily constantin on 10/16/2024 at 20:08): ,,,,,,,,,,,,,,,,,,,,,,,,,,,,
database_design_BT.csv (emily constantin on 10/16/2024 at 20:08): ,,,,,,,,,,,,,,,,,,,,,,,,,,,,
database_design_BT.csv (emily constantin on 10/16/2024 at 20:08): ,,,,,,,,,,,,,,,,,,,,,,,,,,,,
database_design_BT.csv (emily constantin on 10/16/2024 at 20:08): ,,,,,,,,,,,,,,,,,,,,,,,,,,,,
database_design_BT.csv (emily constantin on 10/16/2024 at 20:08): ,,,,,,,,,,,,,,,,,,,,,,,,,,,,
database_design_BT.csv (emily constantin on 10/16/2024 at 20:08): ,,,,,,,,,,,,,,,,,,,,,,,,,,,,
database_design_BT.csv (emily constantin on 10/16/2024 at 20:08): ,,,,,,,,,,,,,,,,,,,,,,,,,,,,
database_design_BT.csv (emily constantin on 10/16/2024 at 20:08): ,,,,,,,,,,,,,,,,,,,,,,,,,,,,
database_design_BT.csv (emily constantin on 10/16/2024 at 20:08): ,,,,,,,,,,,,,,,,,,,,,,,,,,,,
database_design_BT.csv (emily constantin on 10/16/2024 at 20:08): ,,,,,,,,,,,,,,,,,,,,,,,,,,,,
database_design_BT.csv (emily constantin on 10/16/2024 at 20:08): ,,,,,,,,,,,,,,,,,,,,,,,,,,,,
database_design_BT.csv (emily constantin on 10/16/2024 at 20:08): ,,,,,,,,,,,,,,,,,,,,,,,,,,,,
database_design_BT.csv (emily constantin on 10/16/2024 at 20:08): ,,,,,,,,,,,,,,,,,,,,,,,,,,,,
database_design_BT.csv (emily constantin on 10/16/2024 at 20:08): ,,,,,,,,,,,,,,,,,,,,,,,,,,,,
database_design_BT.csv (emily constantin on 10/16/2024 at 20:08): ,,,,,,,,,,,,,,,,,,,,,,,,,,,,
database_design_BT.csv (emily constantin on 10/16/2024 at 20:08): ,,,,,,,,,,,,,,,,,,,,,,,,,,,,
database_design_BT.csv (emily constantin on 10/16/2024 at 20:08): ,,,,,,,,,,,,,,,,,,,,,,,,,,,,
database_design_BT.csv (emily constantin on 10/16/2024 at 20:08): ,,,,,,,,,,,,,,,,,,,,,,,,,,,,
database_design_BT.csv (emily constantin on 10/16/2024 at 20:08): ,,,,,,,,,,,,,,,,,,,,,,,,,,,,
database_design_BT.csv (emily constantin on 10/16/2024 at 20:08): ,,,,,,,,,,,,,,,,,,,,,,,,,,,,
database_design_BT.csv (emily constantin on 10/16/2024 at 20:08): ,,,,,,,,,,,,,,,,,,,,,,,,,,,,
database_design_BT.csv (emily constantin on 10/16/2024 at 20:08): ,,,,,,,,,,,,,,,,,,,,,,,,,,,,
database_design_BT.csv (emily constantin on 10/16/2024 at 20:08): ,,,,,,,,,,,,,,,,,,,,,,,,,,,,
database_design_BT.csv (emily constantin on 10/16/2024 at 20:08): ,,,,,,,,,,,,,,,,,,,,,,,,,,,,
database_design_BT.csv (emily constantin on 10/16/2024 at 20:08): ,,,,,,,,,,,,,,,,,,,,,,,,,,,,
database_design_BT.csv (emily constantin on 10/16/2024 at 20:08): ,,,,,,,,,,,,,,,,,,,,,,,,,,,,
database_design_BT.csv (emily constantin on 10/16/2024 at 20:08): ,,,,,,,,,,,,,,,,,,,,,,,,,,,,
database_design_BT.csv (emily constantin on 10/16/2024 at 20:08): ,,,,,,,,,,,,,,,,,,,,,,,,,,,,
database_design_BT.csv (emily constantin on 10/16/2024 at 20:08): ,,,,,,,,,,,,,,,,,,,,,,,,,,,,
database_design_BT.csv (emily constantin on 10/16/2024 at 20:08): ,,,,,,,,,,,,,,,,,,,,,,,,,,,,
database_design_BT.csv (emily constantin on 10/16/2024 at 20:08): ,,,,,,,,,,,,,,,,,,,,,,,,,,,,
database_design_BT.csv (emily constantin on 10/16/2024 at 20:08): ,,,,,,,,,,,,,,,,,,,,,,,,,,,,
database_design_BT.csv (emily constantin on 10/16/2024 at 20:08): ,,,,,,,,,,,,,,,,,,,,,,,,,,,,
database_design_BT.csv (emily constantin on 10/16/2024 at 20:08): ,,,,,,,,,,,,,,,,,,,,,,,,,,,,
database_design_BT.csv (emily constantin on 10/16/2024 at 20:08): ,,,,,,,,,,,,,,,,,,,,,,,,,,,,
database_design_BT.csv (emily constantin on 10/16/2024 at 20:08): ,,,,,,,,,,,,,,,,,,,,,,,,,,,,
database_design_BT.csv (emily constantin on 10/16/2024 at 20:08): ,,,,,,,,,,,,,,,,,,,,,,,,,,,,
database_design_BT.csv (emily constantin on 10/16/2024 at 20:08): ,,,,,,,,,,,,,,,,,,,,,,,,,,,,
database_design_BT.csv (emily constantin on 10/16/2024 at 20:08): ,,,,,,,,,,,,,,,,,,,,,,,,,,,,
database_design_BT.csv (emily constantin on 10/16/2024 at 20:08): ,,,,,,,,,,,,,,,,,,,,,,,,,,,,
database_design_BT.csv (emily constantin on 10/16/2024 at 20:08): ,,,,,,,,,,,,,,,,,,,,,,,,,,,,
database_design_BT.csv (emily constantin on 10/16/2024 at 20:08): ,,,,,,,,,,,,,,,,,,,,,,,,,,,,
database_design_BT.csv (emily constantin on 10/16/2024 at 20:08): ,,,,,,,,,,,,,,,,,,,,,,,,,,,,
database_design_BT.csv (emily constantin on 10/16/2024 at 20:08): ,,,,,,,,,,,,,,,,,,,,,,,,,,,,
database_design_BT.csv (emily constantin on 10/16/2024 at 20:08): ,,,,,,,,,,,,,,,,,,,,,,,,,,,,
database_design_BT.csv (emily constantin on 10/16/2024 at 20:08): ,,,,,,,,,,,,,,,,,,,,,,,,,,,,
database_design_BT.csv (emily constantin on 10/16/2024 at 20:08): ,,,,,,,,,,,,,,,,,,,,,,,,,,,,
database_design_BT.csv (emily constantin on 10/16/2024 at 20:08): ,,,,,,,,,,,,,,,,,,,,,,,,,,,,
database_design_BT.csv (emily constantin on 10/16/2024 at 20:08): ,,,,,,,,,,,,,,,,,,,,,,,,,,,,
database_design_BT.csv (emily constantin on 10/16/2024 at 20:08): ,,,,,,,,,,,,,,,,,,,,,,,,,,,,
database_design_BT.csv (emily constantin on 10/16/2024 at 20:08): ,,,,,,,,,,,,,,,,,,,,,,,,,,,,
database_design_BT.csv (emily constantin on 10/16/2024 at 20:08): ,,,,,,,,,,,,,,,,,,,,,,,,,,,,
database_design_BT.csv (emily constantin on 10/16/2024 at 20:08): ,,,,,,,,,,,,,,,,,,,,,,,,,,,,
database_design_BT.csv (emily constantin on 10/16/2024 at 20:08): ,,,,,,,,,,,,,,,,,,,,,,,,,,,,
database_design_BT.csv (emily constantin on 10/16/2024 at 20:08): ,,,,,,,,,,,,,,,,,,,,,,,,,,,,
database_design_BT.csv (emily constantin on 10/16/2024 at 20:08): ,,,,,,,,,,,,,,,,,,,,,,,,,,,,
database_design_BT.csv (emily constantin on 10/16/2024 at 20:08): ,,,,,,,,,,,,,,,,,,,,,,,,,,,,
database_design_BT.csv (emily constantin on 10/16/2024 at 20:08): ,,,,,,,,,,,,,,,,,,,,,,,,,,,,
database_design_BT.csv (emily constantin on 10/16/2024 at 20:08): ,,,,,,,,,,,,,,,,,,,,,,,,,,,,
database_design_BT.csv (emily constantin on 10/16/2024 at 20:08): ,,,,,,,,,,,,,,,,,,,,,,,,,,,,
database_design_BT.csv (emily constantin on 10/16/2024 at 20:08): ,,,,,,,,,,,,,,,,,,,,,,,,,,,,
database_design_BT.csv (emily constantin on 10/16/2024 at 20:08): ,,,,,,,,,,,,,,,,,,,,,,,,,,,,
database_design_BT.csv (emily constantin on 10/16/2024 at 20:08): ,,,,,,,,,,,,,,,,,,,,,,,,,,,,
database_design_BT.csv (emily constantin on 10/16/2024 at 20:08): ,,,,,,,,,,,,,,,,,,,,,,,,,,,,
database_design_BT.csv (emily constantin on 10/16/2024 at 20:08): ,,,,,,,,,,,,,,,,,,,,,,,,,,,,
database_design_BT.csv (emily constantin on 10/16/2024 at 20:08): ,,,,,,,,,,,,,,,,,,,,,,,,,,,,
database_design_BT.csv (emily constantin on 10/16/2024 at 20:08): ,,,,,,,,,,,,,,,,,,,,,,,,,,,,
database_design_BT.csv (emily constantin on 10/16/2024 at 20:08): ,,,,,,,,,,,,,,,,,,,,,,,,,,,,
database_design_BT.csv (emily constantin on 10/16/2024 at 20:08): ,,,,,,,,,,,,,,,,,,,,,,,,,,,,
database_design_BT.csv (emily constantin on 10/16/2024 at 20:08): ,,,,,,,,,,,,,,,,,,,,,,,,,,,,
database_design_BT.csv (emily constantin on 10/16/2024 at 20:08): ,,,,,,,,,,,,,,,,,,,,,,,,,,,,
database_design_BT.csv (emily constantin on 10/16/2024 at 20:08): ,,,,,,,,,,,,,,,,,,,,,,,,,,,,
database_design_BT.csv (emily constantin on 10/16/2024 at 20:08): ,,,,,,,,,,,,,,,,,,,,,,,,,,,,
database_design_BT.csv (emily constantin on 10/16/2024 at 20:08): ,,,,,,,,,,,,,,,,,,,,,,,,,,,,
database_design_BT.csv (emily constantin on 10/16/2024 at 20:08): ,,,,,,,,,,,,,,,,,,,,,,,,,,,,
database_design_BT.csv (emily constantin on 10/16/2024 at 20:08): ,,,,,,,,,,,,,,,,,,,,,,,,,,,,
database_design_BT.csv (emily constantin on 10/16/2024 at 20:08): ,,,,,,,,,,,,,,,,,,,,,,,,,,,,
database_design_BT.csv (emily constantin on 10/16/2024 at 20:08): ,,,,,,,,,,,,,,,,,,,,,,,,,,,,
database_design_BT.csv (emily constantin on 10/16/2024 at 20:08): ,,,,,,,,,,,,,,,,,,,,,,,,,,,,
database_design_BT.csv (emily constantin on 10/16/2024 at 20:08): ,,,,,,,,,,,,,,,,,,,,,,,,,,,,
database_design_BT.csv (emily constantin on 10/16/2024 at 20:08): ,,,,,,,,,,,,,,,,,,,,,,,,,,,,
database_design_BT.csv (emily constantin on 10/16/2024 at 20:08): ,,,,,,,,,,,,,,,,,,,,,,,,,,,,
database_design_BT.csv (emily constantin on 10/16/2024 at 20:08): ,,,,,,,,,,,,,,,,,,,,,,,,,,,,
database_design_BT.csv (emily constantin on 10/16/2024 at 20:08): ,,,,,,,,,,,,,,,,,,,,,,,,,,,,
database_design_BT.csv (emily constantin on 10/16/2024 at 20:08): ,,,,,,,,,,,,,,,,,,,,,,,,,,,,
database_design_BT.csv (emily constantin on 10/16/2024 at 20:08): ,,,,,,,,,,,,,,,,,,,,,,,,,,,,
database_design_BT.csv (emily constantin on 10/16/2024 at 20:08): ,,,,,,,,,,,,,,,,,,,,,,,,,,,,
database_design_BT.csv (emily constantin on 10/16/2024 at 20:08): ,,,,,,,,,,,,,,,,,,,,,,,,,,,,
database_design_BT.csv (emily constantin on 10/16/2024 at 20:08): ,,,,,,,,,,,,,,,,,,,,,,,,,,,,
database_design_BT.csv (emily constantin on 10/16/2024 at 20:08): ,,,,,,,,,,,,,,,,,,,,,,,,,,,,
database_design_BT.csv (emily constantin on 10/16/2024 at 20:08): ,,,,,,,,,,,,,,,,,,,,,,,,,,,,
database_design_BT.csv (emily constantin on 10/16/2024 at 20:08): ,,,,,,,,,,,,,,,,,,,,,,,,,,,,
database_design_BT.csv (emily constantin on 10/16/2024 at 20:08): ,,,,,,,,,,,,,,,,,,,,,,,,,,,,
database_design_BT.csv (emily constantin on 10/16/2024 at 20:08): ,,,,,,,,,,,,,,,,,,,,,,,,,,,,
database_design_BT.csv (emily constantin on 10/16/2024 at 20:08): ,,,,,,,,,,,,,,,,,,,,,,,,,,,,
database_design_BT.csv (emily constantin on 10/16/2024 at 20:08): ,,,,,,,,,,,,,,,,,,,,,,,,,,,,
database_design_BT.csv (emily constantin on 10/16/2024 at 20:08): ,,,,,,,,,,,,,,,,,,,,,,,,,,,,
database_design_BT.csv (emily constantin on 10/16/2024 at 20:08): ,,,,,,,,,,,,,,,,,,,,,,,,,,,,
database_design_BT.csv (emily constantin on 10/16/2024 at 20:08): ,,,,,,,,,,,,,,,,,,,,,,,,,,,,
database_design_BT.csv (emily constantin on 10/16/2024 at 20:08): ,,,,,,,,,,,,,,,,,,,,,,,,,,,,
database_design_BT.csv (emily constantin on 10/16/2024 at 20:08): ,,,,,,,,,,,,,,,,,,,,,,,,,,,,
database_design_BT.csv (emily constantin on 10/16/2024 at 20:08): ,,,,,,,,,,,,,,,,,,,,,,,,,,,,
database_design_BT.csv (emily constantin on 10/16/2024 at 20:08): ,,,,,,,,,,,,,,,,,,,,,,,,,,,,
database_design_BT.csv (emily constantin on 10/16/2024 at 20:08): ,,,,,,,,,,,,,,,,,,,,,,,,,,,,
database_design_BT.csv (emily constantin on 10/16/2024 at 20:08): ,,,,,,,,,,,,,,,,,,,,,,,,,,,,
database_design_BT.csv (emily constantin on 10/16/2024 at 20:08): ,,,,,,,,,,,,,,,,,,,,,,,,,,,,
database_design_BT.csv (emily constantin on 10/16/2024 at 20:08): ,,,,,,,,,,,,,,,,,,,,,,,,,,,,
database_design_BT.csv (emily constantin on 10/16/2024 at 20:08): ,,,,,,,,,,,,,,,,,,,,,,,,,,,,
database_design_BT.csv (emily constantin on 10/16/2024 at 20:08): ,,,,,,,,,,,,,,,,,,,,,,,,,,,,
database_design_BT.csv (emily constantin on 10/16/2024 at 20:08): ,,,,,,,,,,,,,,,,,,,,,,,,,,,,
database_design_BT.csv (emily constantin on 10/16/2024 at 20:08): ,,,,,,,,,,,,,,,,,,,,,,,,,,,,
database_design_BT.csv (emily constantin on 10/16/2024 at 20:08): ,,,,,,,,,,,,,,,,,,,,,,,,,,,,
database_design_BT.csv (emily constantin on 10/16/2024 at 20:08): ,,,,,,,,,,,,,,,,,,,,,,,,,,,,
database_design_BT.csv (emily constantin on 10/16/2024 at 20:08): ,,,,,,,,,,,,,,,,,,,,,,,,,,,,
database_design_BT.csv (emily constantin on 10/16/2024 at 20:08): ,,,,,,,,,,,,,,,,,,,,,,,,,,,,
database_design_BT.csv (emily constantin on 10/16/2024 at 20:08): ,,,,,,,,,,,,,,,,,,,,,,,,,,,,
database_design_BT.csv (emily constantin on 10/16/2024 at 20:08): ,,,,,,,,,,,,,,,,,,,,,,,,,,,,
database_design_BT.csv (emily constantin on 10/16/2024 at 20:08): ,,,,,,,,,,,,,,,,,,,,,,,,,,,,
database_design_BT.csv (emily constantin on 10/16/2024 at 20:08): ,,,,,,,,,,,,,,,,,,,,,,,,,,,,
database_design_BT.csv (emily constantin on 10/16/2024 at 20:08): ,,,,,,,,,,,,,,,,,,,,,,,,,,,,
database_design_BT.csv (emily constantin on 10/16/2024 at 20:08): ,,,,,,,,,,,,,,,,,,,,,,,,,,,,
database_design_BT.csv (emily constantin on 10/16/2024 at 20:08): ,,,,,,,,,,,,,,,,,,,,,,,,,,,,
database_design_BT.csv (emily constantin on 10/16/2024 at 20:08): ,,,,,,,,,,,,,,,,,,,,,,,,,,,,
database_design_BT.csv (emily constantin on 10/16/2024 at 20:08): ,,,,,,,,,,,,,,,,,,,,,,,,,,,,
population.py (emily constantin on 10/15/2024 at 09:32): # 340 Alternate Career Planner Database Population Script
population.py (emily constantin on 10/15/2024 at 09:32): # Takes in an excel with major, bucket, and course information
population.py (emily constantin on 10/15/2024 at 09:32): # Builds tables for each major
population.py (emily constantin on 10/15/2024 at 09:32): # Builds lists of course, major, and bucket information
population.py (emily constantin on 10/15/2024 at 09:32): # Prepares data for the algorithm to match students -> majors
population.py (emily constantin on 10/15/2024 at 09:32): import pandas as pd
population.py (emily constantin on 10/15/2024 at 09:32): class Major:
population.py (emily constantin on 10/15/2024 at 09:32):   def __init__(self, major_id, abbr, name, description):
population.py (emily constantin on 10/16/2024 at 09:45):     self.major_id = major_id
population.py (emily constantin on 10/16/2024 at 09:45):     self.abbr = abbr
population.py (emily constantin on 10/16/2024 at 09:45):     self.name = name
population.py (emily constantin on 10/16/2024 at 09:45):     self.description = description
population.py (emily constantin on 10/16/2024 at 10:16):   course_ids = set()
population.py (emily constantin on 10/16/2024 at 10:16):   bucket_ids = set()
population.py (emily constantin on 10/15/2024 at 09:32): class Course:
population.py (emily constantin on 10/15/2024 at 09:32):   def __init__(self, course_id, name, description, hours):
population.py (emily constantin on 10/16/2024 at 09:45):     self.course_id = course_id
population.py (emily constantin on 10/16/2024 at 09:45):     self.name = name
population.py (emily constantin on 10/16/2024 at 09:45):     self.description = description
population.py (emily constantin on 10/16/2024 at 09:45):     self.hours = hours
population.py (emily constantin on 10/15/2024 at 09:32): class Bucket:
population.py (emily constantin on 10/15/2024 at 09:32):   def __init__(self, bucket_id, name, course_names, num_hours, num_courses):
population.py (emily constantin on 10/16/2024 at 09:45):     self.bucket_id = bucket_id
population.py (emily constantin on 10/16/2024 at 09:45):     self.name = name
population.py (emily constantin on 10/16/2024 at 09:45):     self.course_names = course_names
population.py (emily constantin on 10/16/2024 at 09:45):     self.num_hours = num_hours
population.py (emily constantin on 10/16/2024 at 09:45):     self.num_courses = num_courses
population.py (emily constantin on 10/16/2024 at 19:44): #script to read in course table, major table, and bucket table
population.py (emily constantin on 10/16/2024 at 20:08): # print("Hello World")
population.py (emily constantin on 10/16/2024 at 10:16): try:
population.py (emily constantin on 10/16/2024 at 20:14):   df = pd.read_csv('database_design_CT.csv', dtype=str)
population.py (emily constantin on 10/16/2024 at 10:16): except:
population.py (emily constantin on 10/16/2024 at 20:14):   df = pd.read_csv('data_collection/database_design_CT.csv', dtype=str)
population.py (emily constantin on 10/16/2024 at 09:45):     course_object = Course(df.loc[row, 'Course ID'], df.loc[row, 'Course'], df.loc[row, 'Course Description'], df.loc[row, 'Course Hours'])
population.py (emily constantin on 10/16/2024 at 09:41):     #dict[i] = course_object
population.py (emily constantin on 10/16/2024 at 09:41):     # print(dict[str(row)].name)
population.py (emily constantin on 10/16/2024 at 19:40):     # print(course_object.name)
population.py (emily constantin on 10/16/2024 at 20:08): print(course_objects)
population.py (emily constantin on 10/16/2024 at 20:08): #looping through major table rows
population.py (emily constantin on 10/16/2024 at 20:08): #build major class object for each row
population.py (emily constantin on 10/16/2024 at 20:08): #dict of majors
population.py (emily constantin on 10/16/2024 at 10:16): try:
population.py (emily constantin on 10/16/2024 at 20:14):   df2 = pd.read_csv('database_design_MT.csv', dtype=str)
population.py (emily constantin on 10/16/2024 at 10:16): except:
population.py (emily constantin on 10/16/2024 at 20:14):   df2 = pd.read_csv('data_collection/database_design_MT.csv', dtype=str)
population.py (emily constantin on 10/16/2024 at 10:26): major_objects = {}
population.py (emily constantin on 10/16/2024 at 10:26):     major_id = df2.loc[row, 'Major ID']
population.py (emily constantin on 10/16/2024 at 10:26):     major_objects[str(major_id)] = major_obj
population.py (emily constantin on 10/16/2024 at 19:40):     # print(major_objects[str(major_id)].name)
population.py (emily constantin on 10/16/2024 at 20:08): print(major_objects)
population.py (emily constantin on 10/16/2024 at 20:08): #looping through bucket table rows
population.py (emily constantin on 10/16/2024 at 20:08): #build bucket class object for each row
population.py (emily constantin on 10/16/2024 at 20:08): #dict of buckets
population.py (emily constantin on 10/16/2024 at 10:16): try:
population.py (emily constantin on 10/16/2024 at 20:14):   df3 = pd.read_csv('database_design_BT.csv', dtype=str)
population.py (emily constantin on 10/16/2024 at 10:16): except:
population.py (emily constantin on 10/16/2024 at 20:14):   df3 = pd.read_csv('data_collection/database_design_BT.csv', dtype=str)
population.py (emily constantin on 10/16/2024 at 19:40):     # print(bucket_objects[str(bucket_id)].name)
population.py (emily constantin on 10/16/2024 at 20:08): print(bucket_objects)
population.py (emily constantin on 10/16/2024 at 19:44): #script to match all major's requirements to the associated
population.py (emily constantin on 10/16/2024 at 19:44): #course or bucket IDs
population.py (emily constantin on 10/16/2024 at 19:44): #there are csvs for each major requirements
population.py (emily constantin on 10/16/2024 at 19:44): #(from our "database")
population.py (emily constantin on 10/16/2024 at 10:16): #name them major_ID like major_1 (which is CS)
population.py (emily constantin on 10/16/2024 at 19:44): #place them in the major requirements csv folder
population.py (emily constantin on 10/16/2024 at 19:44): # loop through each csv with each major's requirements
population.py (emily constantin on 10/16/2024 at 19:44): # right now we only have 4 accessbile csvs but in the future, we 
population.py (emily constantin on 10/16/2024 at 19:44): # will have access to all 12
population.py (emily constantin on 10/16/2024 at 19:40): # for major_object_key in major_objects.keys():
population.py (emily constantin on 10/16/2024 at 19:40): for major_object_key in ["1", "5","10", "11"]:
population.py (emily constantin on 10/16/2024 at 10:16):   #read csv for this major using the ID number
population.py (emily constantin on 10/16/2024 at 11:07):   major_object = major_objects[major_object_key]
population.py (emily constantin on 10/16/2024 at 20:27):   print(major_object.name)
population.py (emily constantin on 10/16/2024 at 20:32):   # print(major_object.bucket_ids)
population.py (emily constantin on 10/16/2024 at 10:52):   relative_filename = 'major_requirement_csvs/major_' + str(int(major_object.major_id)) + '.csv'
population.py (emily constantin on 10/16/2024 at 10:52):   outside_filename = 'data_collection/major_requirement_csvs/major_' + str(int(major_object.major_id)) + '.csv'
population.py (emily constantin on 10/16/2024 at 20:27):   print(relative_filename)
population.py (emily constantin on 10/16/2024 at 10:26):   try:
population.py (emily constantin on 10/16/2024 at 20:14):     major_requirements = pd.read_csv(relative_filename, dtype=str)
population.py (emily constantin on 10/16/2024 at 10:26):   except:
population.py (emily constantin on 10/16/2024 at 20:14):     major_requirements = pd.read_csv(outside_filename, dtype=str)
population.py (emily constantin on 10/16/2024 at 10:52):   #fill in everything thats null in the excel 
population.py (emily constantin on 10/16/2024 at 10:52):   major_requirements = major_requirements.fillna("NULL")
population.py (emily constantin on 10/16/2024 at 10:40):   #make the course and bucket objects using either the ID or the name
population.py (emily constantin on 10/16/2024 at 10:16):   #example: if the row has a course (MATH 141), lookup in the dictionary
population.py (emily constantin on 10/16/2024 at 10:16):     #of courses for that and add the course ID to major.course_ids set()
population.py (emily constantin on 10/16/2024 at 10:40):   #example: if the row has course ID 5, then add that ID
population.py (emily constantin on 10/16/2024 at 11:17):   for row in major_requirements.index:
population.py (emily constantin on 10/16/2024 at 20:32):     # print(row)
population.py (emily constantin on 10/16/2024 at 10:40):     #get the course ID or bucket ID for this major requirement
population.py (emily constantin on 10/16/2024 at 11:17):     bucket_ID = major_requirements['Required Bucket ID'][row]
population.py (emily constantin on 10/16/2024 at 11:17):     course_ID = major_requirements['Required Course ID'][row]
population.py (emily constantin on 10/16/2024 at 11:17):     course = major_requirements['Required Course'][row]
population.py (emily constantin on 10/16/2024 at 10:40):     #if this row has a bucket, use the bucket ID
population.py (emily constantin on 10/16/2024 at 10:52):     if(bucket_ID != "NULL"):
population.py (emily constantin on 10/16/2024 at 20:32):       # print("bucket ID is ", bucket_ID)
population.py (emily constantin on 10/16/2024 at 20:08):       major_object.bucket_ids.add(str(bucket_ID))
